c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\FlowerShopManagementSystemCSharp.exe.config
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\flower.mdf
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\flower_log.ldf
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\FlowerShopManagementSystemCSharp.exe
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\FlowerShopManagementSystemCSharp.pdb
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.csprojResolveAssemblyReference.cache
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Customer.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Flower.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Form1.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.HomeAdmin.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.HomeSalesman.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Properties.Resources.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Purchase.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Salesman.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.SearchFlowers.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.ViewCustomer.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.ViewPurchasedFlowers.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.ViewSalesman.resources
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.csproj.GenerateResource.Cache
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.exe
c:\users\dell\documents\visual studio 2015\Projects\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.pdb
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\flower.mdf
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\flower_log.ldf
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\FlowerShopManagementSystemCSharp.exe.config
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\FlowerShopManagementSystemCSharp.exe
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\bin\Debug\FlowerShopManagementSystemCSharp.pdb
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.csprojAssemblyReference.cache
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Customer.resources
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Flower.resources
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Form1.resources
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.HomeAdmin.resources
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.HomeSalesman.resources
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Properties.Resources.resources
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Purchase.resources
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.Salesman.resources
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.SearchFlowers.resources
D:\SubjectSecondYear\công nghệ phần mềm\kashipara.com_flowershopmanagementsystem(1)\FlowerShopManagementSystemCSharp\FlowerShopManagementSystemCSharp\obj\Debug\FlowerShopManagementSystemCSharp.ViewCustomer.resources
